vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V001,0,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V002,1,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V003,2,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V003,2,1,ORD0234,8.01,8.01,46.0528556,14.514527
V003,2,2,ORD0333,17.63,25.64,46.0530823,14.5165165
V003,2,3,ORD0330,6.96,32.60,46.0351591,14.5985257
V003,2,4,ORD0136,11.36,43.96,46.0609281,14.6097488
V003,2,5,ORD0110,17.62,61.58,46.0623209,14.6125658
V003,2,6,ORD0139,10.96,72.54,46.0590063,14.6196677
V003,2,7,ORD0094,15.80,88.34,46.0126915,14.7001528
V003,2,8,ORD0064,16.73,105.07,46.0563779,14.6170376
V003,2,9,ORD0344,11.17,116.24,46.0517851,14.5990278
V003,2,10,ORD0432,10.71,126.95,46.05843489122863,14.582335296900917
V003,2,11,ORD0466,5.43,132.38,46.05712500366972,14.575575039228076
V003,2,12,ORD0214,14.89,147.27,46.0561565,14.5689929
V003,2,13,ORD0228,10.46,157.73,46.0554163,14.5683711
V003,2,14,ORD0243,8.45,166.18,46.0529748,14.5577269
V003,2,15,ORD0319,9.35,175.53,46.0492891,14.5418219
V003,2,16,ORD0178,4.81,180.34,46.0544843,14.535188
V003,2,17,ORD0263,14.20,194.54,46.0540298,14.5346774
V003,2,18,ORD0125,19.63,214.17,46.0549198,14.530819
V003,2,19,ORD0166,4.95,219.12,46.0344523,14.5162352
V003,2,20,ORD0312,16.81,235.93,46.0064914,14.4945411
V003,2,21,ORD0411,15.34,251.27,46.0036324,14.4869623
V003,2,22,ORD0130,17.17,268.44,46.0306884,14.4814905
V003,2,23,ORD0332,17.16,285.60,46.0357145,14.4711308
V003,2,24,ORD0133,19.03,304.63,46.0327956,14.4670176
V003,2,25,ORD0097,12.99,317.62,46.0337564,14.4602567
V004,3,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V004,3,1,ORD0318,5.48,5.48,45.9529608,13.6417314
V004,3,2,ORD0492,11.01,16.49,46.065845,14.4953661
V004,3,3,ORD0307,16.46,32.95,46.0615948,14.4970371
V005,4,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V005,4,1,ORD0419,19.43,19.43,46.0763853,14.517938
V005,4,2,ORD0346,1.55,20.98,46.093835,14.5457344
V005,4,3,ORD0426,19.70,40.68,46.0931235,14.5467826
V005,4,4,ORD0487,0.65,41.33,46.06215969416613,14.583282652719342
V005,4,5,ORD0030,9.27,50.60,46.0569574,14.5784196
V005,4,6,ORD0003,15.89,66.49,46.0519988,14.5926434
V005,4,7,ORD0441,5.99,72.48,46.0376838,14.5810729
V005,4,8,ORD0431,12.35,84.83,46.0253844,14.5285947
V005,4,9,ORD0255,15.35,100.18,46.038598,14.5073315
V005,4,10,ORD0225,19.48,119.66,46.0563922,14.5050639
V005,4,11,ORD0204,19.08,138.74,46.0919417,14.5151089
V005,4,12,ORD0390,8.12,146.86,46.0950379,14.5143097
V005,4,13,ORD0391,11.52,158.38,46.1029032,14.5288956
V005,4,14,ORD0450,16.94,175.32,46.1052938,14.5423657
V005,4,15,ORD0328,2.60,177.92,46.1056738,14.5428609
V005,4,16,ORD0112,9.39,187.31,46.0742401,14.5825081
V005,4,17,ORD0253,6.38,193.69,46.0690654,14.5823188
V005,4,18,ORD0193,9.05,202.74,46.0626929,14.6104551
V005,4,19,ORD0374,16.49,219.23,46.0632057,14.6106926
V005,4,20,ORD0425,19.09,238.32,46.0636475,14.6097878
V005,4,21,ORD0132,16.45,254.77,46.0892655,14.5791735
V005,4,22,ORD0050,2.02,256.79,46.1066631,14.5441649
V005,4,23,ORD0459,3.63,260.42,46.1097422,14.5301467
V005,4,24,ORD0199,16.32,276.74,46.1078391,14.5201251
V005,4,25,ORD0481,10.33,287.07,46.0942544,14.5075466
V005,4,26,ORD0024,14.01,301.08,46.1204648,14.4613314
V005,4,27,ORD0044,9.61,310.69,46.1003468,14.4626014
V005,4,28,ORD0423,2.94,313.63,46.0913649,14.4783267
V005,4,29,ORD0248,1.92,315.55,46.0863414,14.4670956
V005,4,30,ORD0078,15.20,330.75,46.0767632,14.4549095
V005,4,31,ORD0268,18.21,348.96,46.07595639607893,14.475708366211094
V005,4,32,ORD0296,8.50,357.46,46.0761119,14.4893383
V005,4,33,ORD0454,7.29,364.75,46.0690292,14.5013508
V005,4,34,ORD0371,7.16,371.91,46.0698924,14.504682
V005,4,35,ORD0380,18.57,390.48,46.0669915,14.5133633
V005,4,36,ORD0407,9.13,399.61,46.0683805,14.5282095
V005,4,37,ORD0122,7.62,407.23,46.0574857,14.5357043
V005,4,38,ORD0447,16.77,424.00,46.0546952,14.5375537
V005,4,39,ORD0124,11.51,435.51,46.0523851,14.5387812
V005,4,40,ORD0443,12.42,447.93,46.0502326,14.5360514
V005,4,41,ORD0173,9.09,457.02,46.0498958,14.5419625
V005,4,42,ORD0201,16.23,473.25,46.0452548,14.544971
V005,4,43,ORD0034,9.97,483.22,46.0438541,14.5450231
V005,4,44,ORD0422,16.44,499.66,46.0424115,14.5579913
V005,4,45,ORD0446,6.37,506.03,46.0418528,14.5835681
V005,4,46,ORD0069,5.79,511.82,46.0494351,14.59527
V005,4,47,ORD0389,8.06,519.88,46.0499803,14.5951608
V005,4,48,ORD0372,14.13,534.01,46.055709,14.5886231
