vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V001,0,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V002,1,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V002,1,1,ORD0380,18.57,18.57,46.0669915,14.5133633
V002,1,2,ORD0145,12.31,30.88,46.06185773928981,14.578436068064777
V002,1,3,ORD0358,2.61,33.49,46.06471552399868,14.580071492170417
V002,1,4,ORD0121,7.24,40.73,46.06458696633256,14.580744781555811
V002,1,5,ORD0193,9.05,49.78,46.0626929,14.6104551
V002,1,6,ORD0136,11.36,61.14,46.0609281,14.6097488
V002,1,7,ORD0372,14.13,75.27,46.055709,14.5886231
V002,1,8,ORD0306,15.12,90.39,46.0577489,14.5813093
V002,1,9,ORD0030,9.27,99.66,46.0569574,14.5784196
V002,1,10,ORD0347,13.01,112.67,46.0533659,14.5651177
V002,1,11,ORD0173,9.09,121.76,46.0498958,14.5419625
V002,1,12,ORD0443,12.42,134.18,46.0502326,14.5360514
V002,1,13,ORD0333,17.63,151.81,46.0530823,14.5165165
V003,2,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V003,2,1,ORD0122,7.62,7.62,46.0574857,14.5357043
V003,2,2,ORD0359,10.75,18.37,46.0579154,14.5451755
V003,2,3,ORD0425,19.09,37.46,46.0636475,14.6097878
V003,2,4,ORD0374,16.49,53.95,46.0632057,14.6106926
V003,2,5,ORD0110,17.62,71.57,46.0623209,14.6125658
V003,2,6,ORD0139,10.96,82.53,46.0590063,14.6196677
V003,2,7,ORD0236,6.05,88.58,46.0560998,14.624212
V003,2,8,ORD0094,15.80,104.38,46.0126915,14.7001528
V003,2,9,ORD0490,13.65,118.03,46.0113599,14.6861813
V003,2,10,ORD0004,15.50,133.53,46.0228791,14.5955946
V003,2,11,ORD0336,16.23,149.76,46.0248459,14.5398467
V003,2,12,ORD0009,12.40,162.16,46.0318432,14.5045092
V003,2,13,ORD0325,17.39,179.55,46.042217,14.4701126
V004,3,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V004,3,1,ORD0307,16.46,16.46,46.0615948,14.4970371
V004,3,2,ORD0481,10.33,26.79,46.0942544,14.5075466
V004,3,3,ORD0423,2.94,29.73,46.0913649,14.4783267
V004,3,4,ORD0248,1.92,31.65,46.0863414,14.4670956
V005,4,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V005,4,1,ORD0033,0.93,0.93,46.046689,14.4841645
V005,4,2,ORD0318,5.48,6.41,46.05112476099575,14.492607196900527
V005,4,3,ORD0225,19.48,25.89,46.0563922,14.5050639
V005,4,4,ORD0234,8.01,33.90,46.0528556,14.514527
V005,4,5,ORD0255,15.35,49.25,46.038598,14.5073315
V005,4,6,ORD0431,12.35,61.60,46.0253844,14.5285947
V005,4,7,ORD0419,19.43,81.03,46.0763853,14.517938
V005,4,8,ORD0391,11.52,92.55,46.1029032,14.5288956
V005,4,9,ORD0459,3.63,96.18,46.1097422,14.5301467
V005,4,10,ORD0047,4.52,100.70,46.1095136,14.531648
V005,4,11,ORD0450,16.94,117.64,46.1052938,14.5423657
V005,4,12,ORD0132,16.45,134.09,46.0892655,14.5791735
V005,4,13,ORD0112,9.39,143.48,46.0742401,14.5825081
V005,4,14,ORD0253,6.38,149.86,46.0690654,14.5823188
V005,4,15,ORD0487,0.65,150.51,46.062159694166134,14.583282652719342
V005,4,16,ORD0129,5.61,156.12,46.0544261,14.585453
V005,4,17,ORD0003,15.89,172.01,46.0519988,14.5926434
V005,4,18,ORD0330,6.96,178.97,46.0351591,14.5985257
V005,4,19,ORD0446,6.37,185.34,46.0418528,14.5835681
V005,4,20,ORD0441,5.99,191.33,46.0376838,14.5810729
V005,4,21,ORD0062,1.87,193.20,46.0387565,14.5644465
V005,4,22,ORD0426,19.70,212.90,46.0931235,14.5467826
V005,4,23,ORD0346,1.55,214.45,46.093835,14.5457344
V005,4,24,ORD0328,2.60,217.05,46.1056738,14.5428609
V005,4,25,ORD0050,2.02,219.07,46.1066631,14.5441649
V005,4,26,ORD0046,15.64,234.71,46.1124237,14.5295771
V005,4,27,ORD0199,16.32,251.03,46.1078391,14.5201251
V005,4,28,ORD0207,4.35,255.38,46.1077389,14.5218185
V005,4,29,ORD0378,6.67,262.05,46.1039477,14.5182986
V005,4,30,ORD0390,8.12,270.17,46.0950379,14.5143097
V005,4,31,ORD0204,19.08,289.25,46.0919417,14.5151089
V005,4,32,ORD0079,8.82,298.07,46.1182022,14.4639229
V005,4,33,ORD0024,14.01,312.08,46.1204648,14.4613314
V005,4,34,ORD0044,9.61,321.69,46.1003468,14.4626014
V005,4,35,ORD0428,5.04,326.73,46.0828538,14.4769967
V005,4,36,ORD0152,1.30,328.03,46.0757141,14.4884998
V005,4,37,ORD0492,11.01,339.04,46.065845,14.4953661
V005,4,38,ORD0179,13.18,352.22,46.0529902,14.5267263
V005,4,39,ORD0124,11.51,363.73,46.0523851,14.5387812
V005,4,40,ORD0116,6.03,369.76,46.0306471,14.5368365
V005,4,41,ORD0141,5.59,375.35,46.0304898,14.525874
V005,4,42,ORD0227,2.33,377.68,46.0323882,14.5240887
V005,4,43,ORD0418,10.15,387.83,46.0345039,14.5193733
V005,4,44,ORD0186,11.54,399.37,46.0275356,14.5100452
V005,4,45,ORD0084,4.23,403.60,46.0302089,14.5064633
V005,4,46,ORD0453,13.85,417.45,46.0373677,14.5044816
